angles,magnitudes,activity
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0.58,0.46,4
0,0.1,4
0.999978,1.12343,4
1.84,1.81,4
0,0,4
6.8,4.7,4
3.36,3.21,4
0.265286,0.38996,4
0.265286,0.38996,4
0.0153809,0.0125684,4
-4.34882e-06,0.141173,4
-0.999987,-0.800446,4
1,0.625,4
0,0.25,4
0,2.33323,4
1,1.1875,4
0,0,4
8,5.75,4
0,0.1875,4
-4.34882e-06,0.24421,4
-4.34882e-06,0.24421,4
0.0153809,0.00952148,4
-4.34882e-06,0.24421,4
-0,-0.511591,4
0.555556,0.388889,4
0,0,4
0.999979,0.999978,4
1.88889,1.80556,4
0,0,4
6.66667,4.33333,4
3.55556,3.22222,4
0.276426,0.439234,4
0.276426,0.439234,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0.999992,-0.999951,4
1,0.625,4
0,0.25,4
0,-5e+09,4
1,1,4
0,0,4
8,5.75,4
0,0.1875,4
-4.34882e-06,0.24421,4
-4.34882e-06,0.24421,4
0.0153809,0.00952148,4
-4.34882e-06,0.24421,4
-0,231278,4
1,0.333333,4
0,0.333333,4
0,1.49996,4
1,1.66667,4
0,0,4
8,4.33333,4
0,2.88889,4
-4.34882e-06,0.477108,4
-4.34882e-06,0.477108,4
0.0153809,0.00843642,4
-4.34882e-06,0.276426,4
-0,-0.999973,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.555556,0.555556,4
0.333333,0.333333,4
-3.49985,6.66667e+09,4
1.22222,1,4
0,0,4
9,6.33333,4
2,0.222222,4
0.276426,0.276426,4
0.276426,0.276426,4
0.00843642,0.00843642,4
0.276426,0.276426,4
-5.87869,319682,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0.97983,0.960265,4
1,1,4
0,0,4
10,6,4
9.09495e-13,2.27374e-13,4
-4.29705e-06,-4.29705e-06,4
-4.29705e-06,-4.29705e-06,4
0.0153809,0.0153809,4
-4.29705e-06,-4.29705e-06,4
-0,-0,4
1,1,4
0,0,4
0,0.960265,4
1,1,4
0,0,4
8,6,4
2.27374e-13,2.27374e-13,4
-4.29705e-06,-4.29705e-06,4
-4.29705e-06,-4.29705e-06,4
0.0153809,0.0153809,4
-4.29705e-06,-4.29705e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,0.465003,4
0,0.038961,4
0,1.18205,4
1,1.24962,4
0,0,4
8,7.06494,4
0,0.956822,4
-4.34882e-06,0.359832,4
-4.34882e-06,0.367452,4
0.0153809,0.0142108,4
-4.34882e-06,0.0714884,4
-0,-0.775054,4
1,0.436724,4
0,0.0743243,4
0,1.59453,4
1,1.25,4
0,0,4
8,7.07432,4
0,0.920152,4
-4.34882e-06,0.392296,4
-4.34882e-06,0.392296,4
0.0153809,0.0132309,4
-4.34882e-06,0.114942,4
-0,-0.696782,4
1,0.45875,4
0,0.05,4
0,1.40095,4
1,1.24937,4
0,0,4
8,7.1,4
0,0.94,4
-4.34882e-06,0.36989,4
-4.34882e-06,0.36989,4
0.0153809,0.0138965,4
-4.34882e-06,0.0862054,4
-0,-0.761764,4
1,0.473418,4
0,0.0352113,4
0,1.14218,4
1,1.24757,4
0,0,4
8,7.11972,4
0,0.950456,4
-4.34882e-06,0.353376,4
-4.34882e-06,0.361024,4
0.0153809,0.0143193,4
-4.34882e-06,0.0661841,4
-0,-0.786115,4
1,0.584572,4
0,0.0561056,4
0,1.57283,4
1,1.19586,4
0,0,4
10,7.52145,4
0,0.671982,4
-4.34882e-06,0.311781,4
-4.34882e-06,0.311781,4
0.0153809,0.0137259,4
-4.34882e-06,0.0938487,4
-0,-0.665989,4
1,0.572505,4
0,0.0648464,4
0.97983,1.64831,4
1,1.20003,4
0,0,4
10,7.51195,4
9.09495e-13,0.673065,4
-4.29705e-06,0.321435,4
-4.29705e-06,0.321435,4
0.0153809,0.0134858,4
-4.29705e-06,0.104265,4
-0,-0.638743,4
1,0.624677,4
0,0.0132013,4
0,1.05409,4
1,1.18288,4
0,0,4
10,7.52475,4
0,0.711434,4
-4.34882e-06,0.263715,4
-4.34882e-06,0.266935,4
0.0153809,0.0149738,4
-4.34882e-06,0.0304969,4
-0,-0.873024,4
1,0.590639,4
0,0.0531915,4
0.97983,0.0354943,4
1,1.16545,4
0,0,4
10,7.52837,4
9.09495e-13,0.667635,4
-4.29705e-06,0.307403,4
-4.29705e-06,0.307403,4
0.0153809,0.013807,4
-4.29705e-06,0.0902409,4
-0,-0.757811,4
1,1,4
0,0,4
0.97983,0.960265,4
1,1,4
0,0,4
10,6,4
9.09495e-13,2.27374e-13,4
-4.29705e-06,-4.29705e-06,4
-4.29705e-06,-4.29705e-06,4
0.0153809,0.0153809,4
-4.29705e-06,-4.29705e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,6,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0.960265,4
1,1,4
0,0,4
8,6,4
2.27374e-13,2.27374e-13,4
-4.29705e-06,-4.29705e-06,4
-4.29705e-06,-4.29705e-06,4
0.0153809,0.0153809,4
-4.29705e-06,-4.29705e-06,4
-0,-0,4
1,0.573965,4
0,0,4
0,0.999957,4
1,1.21302,4
0,0,4
8,7.38462,4
0,0.852071,4
-4.34882e-06,0.268056,4
-4.34882e-06,0.268056,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0.999989,4
1,0.521245,4
0,0.0598802,4
0,1.53726,4
1,1.22288,4
0,0,4
8,7.38922,4
0,0.788626,4
-4.34882e-06,0.345352,4
-4.34882e-06,0.345352,4
0.0153809,0.0136217,4
-4.34882e-06,0.0984189,4
-0,-0.689114,4
1,0.526728,4
0,0.0611111,4
0,1.55464,4
1,1.22034,4
0,0,4
8,7.40556,4
0,0.774414,4
-4.34882e-06,0.343193,4
-4.34882e-06,0.343193,4
0.0153809,0.0135878,4
-4.34882e-06,0.0998851,4
-0,-0.681375,4
1,0.527707,4
0,0.0595238,4
0,1.54056,4
1,1.2202,4
0,0,4
8,7.40476,4
0,0.776644,4
-4.34882e-06,0.342008,4
-4.34882e-06,0.342008,4
0.0153809,0.0136315,4
-4.34882e-06,0.0979921,4
-0,-0.68673,4
0.806094,0.948753,4
0.0526316,0.0263158,4
-3.22182,-7.89471e+08,4
1.04986,1,4
0,0,4
9.84211,7.97368,4
0.238227,0.0256233,4
0.177813,0.0528417,4
0.177813,0.0528417,4
0.0138227,0.0145801,4
0.0895394,0.0528417,4
-0.75117,18104.5,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,8,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.960017,1,4
0,0,4
0.999858,0,4
1.01999,1,4
0,0,4
9.95918,8,4
0.0799667,0,4
0.0432572,-4.34882e-06,4
0.0432572,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0.995438,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,8,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
