2.61024,3.24803,5
0.781155,0.997536,5
0.35108,0.485057,5
0.371173,0.52201,5
0.0134293,0.0114918,5
0.106664,0.180277,5
0.347494,0.271186,5
0.572034,0.754237,5
1.21201,1.30164,5
2.57203,3.16102,5
0.244811,0.406277,5
0.296499,0.405959,5
0.468141,0.635108,5
0.00773051,0.00849751,5
0.296499,0.298719,5
0.351784,0.261548,5
0.560311,0.774319,5
1.2129,1.30405,5
2.56031,3.18677,5
0.246363,0.455389,5
0.297854,0.418054,5
0.465368,0.661149,5
0.00768203,0.00816131,5
0.297854,0.317817,5
0.358062,0.263027,5
0.54251,0.736842,5
1.20984,1.27983,5
2.54251,3.17409,5
0.248193,0.427183,5
0.29945,0.418316,5
0.461469,0.63818,5
0.00762483,0.00833579,5
0.29945,0.302781,5
0.408203,0.392578,5
0.125,0.15625,5
0.740861,0.733303,5
1.24121,1.23438,5
2.8125,2.78125,5
0.839844,0.795898,5
0.418225,0.429747,5
0.455849,0.475412,5
0.0119629,0.011261,5
0.163621,0.188214,5
0.34,0.362222,5
0.766667,0.8,5
1.24889,1.24556,5
2.83333,2.8,5
0.205556,0.16,5
0.277487,0.217313,5
0.505431,0.456925,5
0.00979058,0.0103809,5
0.235932,0.217313,5
0.282799,0.310287,5
0.673469,0.918367,5
1.2474,1.3307,5
3.04082,3,5
0.324865,0.408163,5
0.371513,0.33615,5
0.573033,0.599227,5
0.00850872,0.00934171,5
0.274333,0.289662,5
0.283203,0.337891,5
0.65625,0.75,5
1.25,1.24902,5
2.90625,2.8125,5
0.334961,0.214844,5
0.377308,0.285113,5
0.571936,0.506336,5
0.0083313,0.00952148,5
0.279456,0.24421,5
1,1,5
1,1,5
10,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
25,1,5
1,1,5
9,7,5
0.0153809,0.0153809,5
1.14974e+06,1.14974e+06,5
1,1,5
36,1,5
1,1,5
8,7,5
0.0153809,0.0153809,5
1.14974e+06,1.14974e+06,5
0.522962,0.307227,5
0.962264,0.113208,5
0.607512,0.963167,5
2.20185,1.51264,5
3.86792,4.60377,5
3.81274,2.08829,5
0.382552,0.576694,5
0.393907,0.595121,5
0.0136899,0.0122436,5
0.110101,0.153371,5
0.459753,0.264198,5
1.95556,0.422222,5
0.128404,0.418591,5
1.6884,1.38222,5
4.04444,4.86667,5
1.95358,1.44889,5
0.357151,0.558135,5
0.462164,0.67675,5
0.00761851,0.0077574,5
0.357151,0.295745,5
0.425383,0.244898,5
2.10714,0.446429,5
2.01499,1.35682,5
4.03571,4.91071,5
2.10587,1.25989,5
0.371864,0.566281,5
0.486641,0.691937,5
0.00720962,0.00765804,5
0.371864,0.298524,5
0.422521,0.221074,5
2.04545,0.477273,5
2.20868,1.38585,5
4,4.84091,5
2.04545,1.22469,5
0.373848,0.577808,5
0.478546,0.715531,5
0.00710026,0.0075845,5
0.373848,0.300572,5
0.222222,0.345679,5
5.61111,0.5,5
0.992508,0.92855,5
8.42284,1.77778,5
4.72222,3.5,5
26.7932,2.91667,5
0.700661,0.504455,5
0.746729,0.550523,5
0.00853287,0.0108477,5
0.337777,0.241736,5
0.259259,0.401235,5
8.5,0.111111,5
0.914482,0.940964,5
7.49691,1.94136,5
6.27778,3.88889,5
22.4722,3.65432,5
0.615317,0.419065,5
0.707453,0.452508,5
0.00583225,0.0122944,5
0.439234,0.151487,5
0.183673,0.362245,5
7.32143,0.5,5
0.731909,0.731859,5
8.19388,1.9324,5
5.60714,3.64286,5
24.1875,3.22959,5
0.720534,0.516231,5
0.850607,0.545845,5
0.00617327,0.0105578,5
0.424367,0.255961,5
0.225,0.38,5
5.15,0.3,5
0.44509,0.775264,5
9.56,1.89,5
5.25,3.7,5
29.4275,3.41,5
0.706323,0.505224,5
0.747783,0.505224,5
0.00749023,0.0112402,5
0.372108,0.225032,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,0.510486,5
1,1.343,5
4,5.18644,5
0.0153809,0.0153809,5
1,0.453986,5
1,1.35149,5
4,5.24561,5
0.0153809,0.0120144,5
1,0.475312,5
1,1.34234,5
4,5.2875,5
0.0153809,0.0122607,5
1,0.471894,5
1,1.35947,5
4,5.26923,5
0.0153809,0.0121911,5
0.78125,0.34375,5
0.99994,0.428558,5
1.10938,1.4375,5
4.25,4.375,5
0.4375,1.48438,5
0.163621,0.526785,5
0.163621,0.526785,5
0.0153809,0.0119629,5
1,0.388889,5
1,1.25,5
4,4.66667,5
0.0153809,0.00843642,5
0.642857,0.44898,5
0.0714286,0.142857,5
0.151506,1.24995,5
1.16837,1.28571,5
4.35714,4.14286,5
0.515306,0.979592,5
0.284874,0.48966,5
0.284874,0.48966,5
0.0133082,0.0115543,5
0.111743,0.178103,5
0.570248,0.355372,5
0.0909091,0.181818,5
0.0833303,1.24996,5
1.19835,1.36364,5
4.45455,4.18182,5
0.61157,1.23967,5
0.329854,0.562192,5
0.329854,0.562192,5
0.0127982,0.0107321,5
0.132293,0.205907,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
0.366255,0.928669,5
3.62963,0,5
0.402705,0.999894,5
7.07682,1.03567,5
9.33333,2.07407,5
23.1358,0.142661,5
0.550909,0.0687881,5
0.550909,0.0687881,5
0.0132375,0.0153809,5
0.114668,-4.34882e-06,5
0.369898,0.931122,5
7.14286,0.0357143,5
5.81122,1,5
11,2.03571,5
17.2449,0.0344388,5
0.57893,0.0669057,5
0.57893,0.0669057,5
0.00836555,0.0143046,5
0.345821,0.0669057,5
0.209496,0.921699,5
4.14286,0.0408163,5
0.43551,0,5
7.47147,1,5
8.91837,2.04082,5
23.2095,0.0391503,5
0.806284,0.0740515,5
0.806284,0.0740515,5
0.00957599,0.0141574,5
0.295169,0.0740515,5
0.259259,0.895062,5
5.55556,0.0555556,5
0.668914,0,5
9.22222,1,5
8.11111,2.05556,5
25.6173,0.0524691,5
0.67401,0.0931731,5
0.707453,0.0931731,5
0.00959382,0.0137412,5
0.296931,0.0931731,5
0.387755,1,5
0.999985,0,5
2.71428,1,5
12,2,5
6.85714,0,5
0.436124,-4.34882e-06,5
0.436124,-4.34882e-06,5
0.0153809,0.0153809,5
0.34,1,5
0.1,0,5
0.612391,0,5
2.29,1,5
12.1,2,5
5.29,0,5
0.518335,-4.34882e-06,5
0.518335,-4.34882e-06,5
0.0125684,0.0153809,5
0.141173,-4.34882e-06,5
0.1968,1,5
1.12,0,5
0.618314,0,5
4.3536,1,5
9.92,2,5
13.2736,0,5
0.753395,-4.34882e-06,5
0.777473,-4.34882e-06,5
0.0110309,0.0153809,5
0.230008,-4.34882e-06,5
1,1,5
1,1,5
14,2,5
0.0153809,0.0153809,5
0.428571,1,5
0.142857,0,5
3.3332,0,5
1.2449,1,5
11.2857,2,5
0.77551,0,5
0.415042,-4.34882e-06,5
0.415042,-4.34882e-06,5
0.0115543,0.0153809,5
0.178103,-4.34882e-06,5
0.555556,1,5
0.333333,0,5
6.99973,0,5
1.22222,1,5
11.6667,2,5
0.222222,0,5
0.276426,-4.34882e-06,5
0.276426,-4.34882e-06,5
0.00843642,0.0153809,5
0.276426,-4.34882e-06,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
0.5,1,5
0.5,0,5
1,1,5
11.5,2,5
0.25,0,5
0.301021,-4.34882e-06,5
0.301021,-4.34882e-06,5
0.00756836,0.0153809,5
0.301021,-4.34882e-06,5
505649,-0,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
0.722222,1,5
0.166667,0,5
8.33334e+09,0,5
0.999999,1,5
12.1667,2,5
0.138889,0,5
0.195668,-4.34882e-06,5
0.195668,-4.34882e-06,5
0.0110406,0.0153809,5
0.195668,-4.34882e-06,5
146629,-0,5
0.625,1,5
0.25,0,5
1.25e+10,0,5
1,1,5
12.25,2,5
0.1875,0,5
0.24421,-4.34882e-06,5
0.24421,-4.34882e-06,5
0.00952148,0.0153809,5
0.24421,-4.34882e-06,5
231278,-0,5
0.44,1,5
0.2,0,5
7.24949,0,5
1.16,1,5
12.6,2,5
0.64,0,5
0.412684,-4.34882e-06,5
0.412684,-4.34882e-06,5
0.0103809,0.0153809,5
0.217313,-4.34882e-06,5
0.555556,1,5
0.333333,0,5
1.66667e+10,0,5
1,1,5
12.3333,2,5
0.222222,0,5
0.276426,-4.34882e-06,5
0.276426,-4.34882e-06,5
0.00843642,0.0153809,5
0.276426,-4.34882e-06,5
319682,-0,5
0.668889,1,5
0.0333333,0,5
1.16,1,5
12.3667,2,5
0.565556,0,5
0.256444,-4.34882e-06,5
0.256444,-4.34882e-06,5
0.0143739,0.0153809,5
0.0634611,-4.34882e-06,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
12,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
2,8,5
0.0153809,0.0153809,5
1,1,5
1,1,5
2,8,5
0.0153809,0.0153809,5
1,1,5
1,1,5
2,8,5
0.0153809,0.0153809,5
1,1,5
1,1,5
2,8,5
0.0153809,0.0153809,5
1,0.64876,5
1,1.17562,5
4,5.54545,5
0.0153809,0.0153809,5
1,0.561728,5
1,1.13889,5
4,5.55556,5
0.0153809,0.0122944,5
1,0.5264,5
1,1.1824,5
4,5.44,5
0.0153809,0.0130809,5
1,0.555,5
1,1.1875,5
4,5.45,5
0.0153809,0.0138965,5
1,0.526627,5
1,1.21302,5
4,4.46154,5
0.0153809,0.0113128,5
1,0.432099,5
1,1.24691,5
4,4.55556,5
0.0153809,0.00843642,5
1,0.543253,5
1,1.20761,5
4,4.47059,5
0.0153809,0.0121369,5
1,0.727811,5
1,1.07101,5
4,4.23077,5
0.0153809,0.0131619,5
0.37375,0.37375,5
0.15,0.15,5
0.69922,0.699219,5
1.24937,1.24937,5
2.95,7.05,5
0.8475,0.8475,5
0.438804,0.438804,5
0.483954,0.483954,5
0.0113965,0.0113965,5
0.183572,0.183572,5
0.388137,0.388137,5
0.129032,0.129032,5
0.741637,0.741637,5
1.24974,1.24974,5
2.96774,7.03226,5
0.869927,0.869927,5
0.42892,0.42892,5
0.467758,0.467758,5
0.0118689,0.0118689,5
0.166996,0.166996,5
0.427978,0.427978,5
0.0789474,0.0789474,5
0.789442,1.10522,5
1.25,1.25,5
2.97368,7.02632,5
0.92036,0.92036,5
0.397036,0.397036,5
0.418856,0.418856,5
0.0131085,0.0131085,5
0.11994,0.11994,5
0.378893,0.378893,5
0.147059,0.147059,5
0.642079,0.999958,5
1.24654,1.24654,5
3.08824,6.91177,5
0.845156,0.845156,5
0.436112,0.436112,5
0.479091,0.479091,5
0.0114611,0.0114611,5
0.181341,0.181341,5
0.562388,0.574373,5
0.058296,0.0762332,5
0.883449,0.749178,5
1.19244,1.17881,5
5.48431,4.46188,5
0.707153,0.634197,5
0.323227,0.322537,5
0.340696,0.345424,5
0.0136653,0.0131802,5
0.0965145,0.117021,5
0.521137,0.535555,5
0.117925,0.136792,5
0.0282847,1.05933,5
1.1699,1.15886,5
5.49528,4.44811,5
0.63677,0.558628,5
0.35902,0.350218,5
0.384643,0.38701,5
0.0121303,0.0116909,5
0.15754,0.173317,5
0.550932,0.545382,5
0.0748899,0.123348,5
0.127903,1.19728,5
1.17175,1.15626,5
5.48458,4.44934,5
0.690291,0.573425,5
0.336077,0.345064,5
0.336077,0.375184,5
0.0132158,0.0120017,5
0.11556,0.162219,5
0.530619,0.528951,5
0.105023,0.150685,5
1.16855,1.155,5
5.49315,4.44292,5
0.65178,0.53898,5
0.352888,0.353427,5
0.370545,0.393565,5
0.0124436,0.0113815,5
0.145906,0.184087,5
0.917959,0.917959,5
0.999901,0.999901,5
1.04102,1.04102,5
5.91429,4.08571,5
0.164082,0.164082,5
0.0768268,0.0768268,5
0.0768268,0.0768268,5
0.0153809,0.0153809,5
0.941231,0.941231,5
0.999883,3.0303e+08,5
1.02938,1,5
5.93939,4.0303,5
0.117539,0.0293848,5
0.0589659,0.0589659,5
0.0589659,0.0589659,5
0.0153809,0.0144626,5
0.847222,0.885771,5
0.999928,0.308609,5
1.07639,1.03444,5
5.83333,4.07143,5
0.305556,0.0901361,5
0.124563,0.110924,5
0.124563,0.125254,5
0.0153809,0.0139636,5
0.941635,0.942081,5
0.0149254,0.0298507,5
1.0147,1,5
5.95522,4.02985,5
0.072622,0.0289597,5
0.0672652,0.0582836,5
0.0672652,0.0582836,5
0.0149214,0.0144759,5
0.0336796,0.0582836,5
0.425173,0.638408,5
0.0588235,0.117647,5
1.08358,0.605489,5
1.87954,1.29823,5
7.29412,4.14706,5
3.56055,1.09602,5
0.517661,0.358195,5
0.52651,0.375898,5
0.0136508,0.0121369,5
0.0971508,0.157297,5
0.313019,0.484149,5
0.561404,0.631579,5
0.269659,-0.197472,5
2.03293,1.36627,5
7.47368,4.17544,5
3.23176,0.811327,5
0.63871,0.443493,5
0.699708,0.536476,5
0.00826329,0.00878268,5
0.3431,0.32925,5
0.369213,0.571759,5
0.402778,0.444444,5
0.32595,0.281426,5
1.90664,1.28993,5
7.26389,4.08333,5
2.91647,0.770833,5
0.587042,0.40639,5
0.644702,0.459704,5
0.00943106,0.0101966,5
0.293299,0.271591,5
0.382579,0.579563,5
0.403509,0.421053,5
0.221205,0.35226,5
1.94614,1.29794,5
7.24561,4.07018,5
2.92213,0.69683,5
0.574198,0.398895,5
0.631737,0.439075,5
0.00927321,0.00987917,5
0.297514,0.281695,5
0.550942,0.539408,5
0.0784314,0.0588235,5
0.196844,0.690252,5
1.39062,1.18993,5
6.66667,3.43137,5
1.12418,0.755094,5
0.337156,0.33589,5
0.337156,0.33589,5
0.0131221,0.0136508,5
0.119388,0.0971508,5
0.488395,0.518025,5
0.155556,0.0666667,5
1.42173,1.21432,5
6.68889,3.4,5
1.10321,0.773333,5
0.422574,0.348862,5
0.422574,0.367287,5
0.0112759,0.0134364,5
0.187705,0.106363,5
0.499569,0.506464,5
0.101695,0.0847458,5
0.364602,0.922329,5
1.37346,1.21833,5
6.71186,3.40678,5
1.28986,0.749785,5
0.431805,0.360877,5
0.445856,0.37929,5
0.0125261,0.012957,5
0.142783,0.126028,5
0.499055,0.494329,5
0.130435,0.108696,5
0.919544,0.999958,5
1.27032,1.22684,5
6.69565,3.41304,5
1.12476,0.720699,5
0.405551,0.374401,5
0.426784,0.374401,5
0.0118364,0.0123533,5
0.168155,0.149293,5
0.434799,0.520833,5
0.0972222,0.0555556,5
1.57137,1.05783,5
1.24306,1.23997,5
11.2083,4.41667,5
0.859375,0.9375,5
0.399728,0.39143,5
0.424984,0.399788,5
0.012638,0.0137412,5
0.138504,0.0931731,5
0.393825,0.491283,5
0.15942,0.130435,5
1.48078,0.825136,5
1.24113,1.24869,5
11.2319,4.44928,5
0.78681,0.740181,5
0.429483,0.409369,5
0.474861,0.435541,5
0.0111932,0.0118364,5
0.190519,0.168155,5
0.44835,0.485127,5
0.0930233,0.139535,5
0.800891,0.782798,5
1.23364,1.26771,5
11.2558,4.4186,5
0.841536,0.755003,5
0.391536,0.41805,5
0.419535,0.442187,5
0.0127443,0.0116288,5
0.134396,0.175498,5
0.40497,0.470769,5
0.138462,0.138462,5
1.2329,1.26982,5
11.2154,4.47692,5
0.815148,0.772544,5
0.422175,0.423319,5
0.460446,0.448831,5
0.0116531,0.011653,5
0.174648,0.174648,5
0.325,0.36,5
0.25,0.2,5
1.3475,1.24,5
10.85,3,5
1.7275,0.8,5
0.578925,0.458133,5
0.578925,0.458133,5
0.00952148,0.0103809,5
0.24421,0.217313,5
0.290123,0.351852,5
0.277778,0.222222,5
1.36111,1.23765,5
10.7222,3,5
1.75617,0.777778,5
0.607118,0.46417,5
0.607118,0.46417,5
0.00911157,0.00997962,5
0.256591,0.23004,5
0.450654,0.476813,5
0.103448,0.0344828,5
1.29489,1.24257,5
11.2069,3.13793,5
1.26754,0.946492,5
0.458492,0.351485,5
0.458492,0.351485,5
0.0124825,0.0143404,5
0.144435,0.0651333,5
0.518006,0.368421,5
0.0526316,0.210526,5
1.34753,0.99996,5
1.45429,1.24931,5
11.2105,3.15789,5
1.53463,0.764543,5
0.389815,0.45425,5
0.389815,0.45425,5
0.0138227,0.010187,5
0.0895394,0.223502,5
1,1,5
1,0,5
1,1,5
9,2,5
0.0153809,0.0153809,5
1.14974e+06,-0,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
0.702663,1,5
0.0384615,0,5
0.852216,0,5
1.13018,1,5
9.69231,2,5
0.482249,0,5
0.239896,-4.34882e-06,5
0.25147,-4.34882e-06,5
0.0142252,0.0153809,5
0.0707915,-4.34882e-06,5
0.654321,1,5
0.0740741,0,5
1.61356,0,5
1.15089,1,5
9.66667,2,5
0.481481,0,5
0.277509,-4.34882e-06,5
0.295595,-4.34882e-06,5
0.0132375,0.0153809,5
0.114668,-4.34882e-06,5
0.64557,1,5
0.0506329,0,5
1.89933,0,5
1.16888,1,5
9.62025,2,5
0.564653,0,5
0.277136,-4.34882e-06,5
0.277136,-4.34882e-06,5
0.0138787,0.0153809,5
0.0870129,-4.34882e-06,5
0.790157,1,5
0.0232558,0,5
1.67884,0,5
1.10276,1,5
9.7907,2,5
0.351541,0,5
0.181362,-4.34882e-06,5
0.181362,-4.34882e-06,5
0.014671,0.0153809,5
0.0479605,-4.34882e-06,5
0.595,1,5
0.99996,0,5
1.2475,1,5
9.9,2,5
0.99,0,5
0.317277,-4.34882e-06,5
0.317277,-4.34882e-06,5
0.0153809,0.0153809,5
0.53288,1,5
0.142857,0,5
3.18736,0,5
1.21769,1,5
9.85714,2,5
0.693878,0,5
0.424793,-4.34882e-06,5
0.424793,-4.34882e-06,5
0.0115543,0.0153809,5
0.178103,-4.34882e-06,5
0.562358,1,5
0.119048,0,5
2.93484,0,5
1.20918,1,5
9.97619,2,5
0.689909,0,5
0.405886,-4.34882e-06,5
0.405886,-4.34882e-06,5
0.0121035,0.0153809,5
0.158519,-4.34882e-06,5
0.562327,1,5
0.105263,0,5
2.74989,0,5
1.21053,1,5
10.1053,2,5
0.725762,0,5
0.402529,-4.34882e-06,5
0.402529,-4.34882e-06,5
0.0124376,0.0153809,5
0.14613,-4.34882e-06,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,2,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
1,1,5
5,3,5
0.0153809,0.0153809,5
1.14974e+06,1.14974e+06,5
0.555556,1,5
0.333333,0,5
2.4999,0,5
1.22222,1,5
5.66667,4,5
0.222222,0,5
0.276426,-4.34882e-06,5
0.276426,-4.34882e-06,5
0.00843642,0.0153809,5
0.276426,-4.34882e-06,5
0.555556,1,5
0.333333,0,5
1,1,5
5.66667,4,5
0.222222,0,5
0.276426,-4.34882e-06,5
0.276426,-4.34882e-06,5
0.00843642,0.0153809,5
0.276426,-4.34882e-06,5
319682,-0,5
1,1,5
1,1,5
8,8,5
0.0153809,0.0153809,5
1,1,5
1,1,5
8,8,5
0.0153809,0.0153809,5
0.35931,0.367043,5
0.426829,0.682927,5
0.44917,0.460517,5
1.50922,1.99465,5
6.62195,5.7561,5
1.45464,3.25758,5
0.495596,0.444205,5
0.543086,0.492527,5
0.0107287,0.0109564,5
0.249874,0.198483,5
0.368687,0.375115,5
0.348485,0.666667,5
0.474984,0.596793,5
1.40404,1.97704,5
6.65152,5.66667,5
1.25735,3.22222,5
0.486675,0.439234,5
0.536367,0.489102,5
0.0108397,0.0110406,5
0.243109,0.195668,5
0.50277,0.522161,5
0.999967,0.99998,5
1.37396,1.95568,5
6.63158,5.57895,5
1.49584,3.82271,5
0.333309,0.291325,5
0.333309,0.291325,5
0.0153809,0.0153809,5
0.355102,0.363265,5
0.385714,0.685714,5
0.891947,0.99998,5
1.39673,1.97959,5
6.72857,5.88571,5
1.39776,3.30122,5
0.498087,0.447525,5
0.536767,0.489387,5
0.0107189,0.0109421,5
0.249523,0.198961,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
0.960265,0.922852,5
1,1,5
6,4,5
2.27374e-13,5.68434e-14,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
1,0.553719,5
1,1.14876,5
6,5.63636,5
0.0153809,0.0107321,5
1,0.428571,5
1,1.2449,5
6,5.28571,5
0.0153809,0.0115543,5
1,0.55102,5
1,1.12245,5
6,5.57143,5
0.0153809,0.0115543,5
1,0.428571,5
1,1.20408,5
6,5.28571,5
0.0153809,0.0115543,5
0.194444,0.583333,5
0.416667,0.166667,5
0.796585,0.399978,5
1.40972,1.13889,5
4.25,2.33333,5
1.35417,0.388889,5
0.658849,0.313315,5
0.778121,0.363482,5
0.00778537,0.0110406,5
0.294961,0.195668,5
0.5,0.375,5
0.5,0.75,5
1.25,1.25,5
4.5,2.75,5
0.25,0.1875,5
0.301021,0.24421,5
0.301021,0.451532,5
0.00756836,0.00952148,5
0.301021,0.24421,5
0.5,0.5,5
0.99996,0.99996,5
1.25,1.25,5
5,3,5
1,1,5
0.301021,0.301021,5
0.301021,0.301021,5
0.0153809,0.0153809,5
1,1,5
1,1,5
6,4,5
0.0153809,0.0153809,5
0.333333,0.333333,5
17,3,5
6.55555,1.66667,5
9,3.66667,5
8,0.222222,5
0.276426,0.276426,5
0.477108,0.477108,5
0.00843642,0.00843642,5
0.276426,0.276426,5
0.5,1,5
13,4,5
4e+10,-4e+10,5
1,1,5
8,4,5
9,0,5
0.301021,-4.34882e-06,5
0.301021,-4.34882e-06,5
0.00756836,0.0153809,5
0.301021,-4.34882e-06,5
1.08052e+06,1.14974e+06,5
1,1,5
1,1,5
4,2,5
0.0153809,0.0153809,5
0.555556,0.333333,5
17,2,5
32.4987,-1.49996,5
1.22222,1.66667,5
9,3.33333,5
8,0.222222,5
0.276426,0.276426,5
0.276426,0.477108,5
0.00843642,0.00843642,5
0.276426,0.276426,5
0.22449,0.183673,5
4,1.14286,5
3.69388,2.14286,5
7.14286,5.42857,5
3.83673,4.2449,5
0.673059,0.673059,5
