0.315789,0,0
1.24931,1,0
10.9474,2,0
0.68144,0,0
0.475925,-4.34882e-06,0
0.563215,-4.34882e-06,0
0.00862878,0.0153809,0
0.270841,-4.34882e-06,0
0.283447,1,0
0.571429,0,0
1.23583,1,0
10.7619,2,0
0.371882,0,0
0.395162,-4.34882e-06,0
0.567175,-4.34882e-06,0
0.0077278,0.0153809,0
0.296575,-4.34882e-06,0
0.277883,1,0
0.521739,0,0
1.57493,0,0
1.22684,1,0
10.7826,2,0
0.431002,0,0
0.422312,-4.34882e-06,0
0.576205,-4.34882e-06,0
0.00758313,0.0153809,0
0.300611,-4.34882e-06,0
0.301653,1,0
0.681818,0,0
2.17848,0,0
1.2314,1,0
10.8636,2,0
0.299587,0,0
0.354306,-4.34882e-06,0
0.553587,-4.34882e-06,0
0.00860142,0.0153809,0
0.271639,-4.34882e-06,0
0.598616,0.688581,0
0.0588235,0.0588235,0
0.999986,1.08499,0
2.97232,3.76817,0
8.64706,3.58824,0
7.16955,11.8893,0
0.378588,0.286561,0
0.378588,0.286561,0
0.0136508,0.0136508,0
0.0971508,0.0971508,0
0.416667,0.847222,0
0.25,1.33333,0
1.61361,0,0
2.22222,1,0
8.91667,2.33333,0
4.74306,1.22222,0
0.46691,0.124563,0
0.46691,0.124563,0
0.00952149,0.0129937,0
0.24421,0.124563,0
0.583333,0.708333,0
0.166667,0.333333,0
1.11687,1.39997,0
3.13889,2.25,0
8.5,3.16667,0
7.13889,6.97222,0
0.363482,0.245835,0
0.363482,0.245835,0
0.0110406,0.0129937,0
0.195668,0.124563,0
0.438017,0.685951,0
0.181818,0.363636,0
0.84396,1.40738,0
3.33058,2.33884,0
8.18182,3.27273,0
8.04959,7.47107,0
0.503581,0.260636,0
0.503581,0.260636,0
0.0107321,0.0127982,0
0.205907,0.132293,0
0.24,0.2,0
19.6,1.9,0
10.84,4.49,0
6.2,8.3,0
18.36,12.61,0
0.555816,0.676224,0
0.6535,0.736426,0
0.00788086,0.00819336,0
0.292277,0.348212,0
0.28,0.28,0
10,0.2,0
8.44,4.76,0
5.2,9.4,0
12.56,14.24,0
0.578541,0.578541,0
0.578541,0.578541,0
0.00663086,0.0103809,0
0.412684,0.217313,0
0.597222,0.722222,0
4.08333,0,0
0.999992,0.999932,0
7.80555,1.13889,0
2.25,11.6667,0
28.2431,0.555556,0
0.313315,0.195668,0
0.313315,0.195668,0
0.0129937,0.0153809,0
0.124563,-4.34882e-06,0
0.277778,0.333333,0
8.33333,0.333333,0
1.01625,1.32141,0
11.25,2.55555,0
3,9.33333,0
34.8889,8.55556,0
0.577447,0.539573,0
0.577447,0.539573,0
0.00756836,0.00843642,0
0.376765,0.276426,0
0.583369,0.235462,0
1.88803,0.339768,0
0.256894,0.375649,0
2.70943,1.37104,0
2.85328,12.4479,0
4.94832,1.22026,0
0.416224,0.615708,0
0.448635,0.716223,0
0.0122438,0.00837068,0
0.204963,0.278323,0
0.58852,0.211657,0
2.23482,0.408907,0
0.384394,0.440287,0
2.75597,1.37614,0
2.82591,12.4737,0
4.30363,1.15619,0
0.40892,0.625227,0
0.447818,0.747699,0
0.0117825,0.00782767,0
0.229576,0.293773,0
0.559479,0.321591,0
1.70741,0.17037,0
0.793917,0.963137,0
2.90513,1.40221,0
3.03333,12.4074,0
5.19052,1.4118,0
0.440723,0.568142,0
0.486272,0.619109,0
0.0117736,0.0109639,0
0.231107,0.198235,0
0.551872,0.211424,0
2.108,0.416,0
0.84228,0.649097,0
2.80078,1.41038,0
3.18,12.424,0
4.36206,1.14822,0
0.447489,0.626986,0
0.4917,0.751174,0
0.0111009,0.00778886,0
0.268721,0.294863,0
0.41103,0.612375,0
0.354331,0.0984252,0
0.5231,-0.201608,0
1.79255,1.16382,0
10.7087,10.2559,0
2.58212,0.552623,0
0.535563,0.343334,0
0.617667,0.369744,0
0.0108665,0.0126078,0
0.242465,0.139664,0
0.416612,0.617941,0
0.405983,0.128205,0
0.908448,-0.639626,0
1.70036,1.14596,0
10.7308,10.2137,0
2.26512,0.458616,0
0.52654,0.336999,0
0.613634,0.369146,0
0.0103477,0.0118881,0
0.264384,0.166309,0
0.435892,0.603292,0
0.326772,0.129921,0
1.29029,0.271897,0
1.67805,1.1514,0
10.4921,10.2244,0
2.49552,0.48901,0
0.494451,0.34719,0
0.575262,0.385367,0
0.0115209,0.0118483,0
0.215374,0.167732,0
0.420878,0.600847,0
0.468619,0.150628,0
1.66544,1.81301,0
1.56585,1.13379,0
10.7113,10.2259,0
2.16383,0.434306,0
0.512844,0.344466,0
0.606329,0.387209,0
0.010235,0.0113828,0
0.270557,0.184044,0
0.611767,0.757972,0
0.116071,0.0714286,0
1.16318,1.10937,0
10.3482,9.80357,0
0.459104,0.282844,0
0.305193,0.211194,0
0.332419,0.222877,0
0.0121746,0.0133082,0
0.155913,0.111743,0
0.628844,0.773605,0
0.104762,0.0666667,0
1.14821,1.09379,0
10.3333,9.81905,0
0.450794,0.262494,0
0.294146,0.199718,0
0.323964,0.217036,0
0.01245,0.0134364,0
0.145663,0.106363,0
0.640165,0.739339,0
0.0545455,0.0636364,0
1.95418,-0.41411,0
1.14289,1.09,0
10.3818,9.77273,0
0.563306,0.339256,0
0.281101,0.223399,0
0.29177,0.239929,0
0.0137693,0.0135188,0
0.0919261,0.102857,0
0.569262,0.735627,0
0.148936,0.0851064,0
4.39191,-4.69661,0
1.11917,1.05976,0
10.383,9.78723,0
0.470349,0.295156,0
0.330756,0.226936,0
0.357279,0.226936,0
0.0114198,0.0129476,0
0.182768,0.1264,0
1,0.966676,0
1,1,0
10,9.9322,0
0.0153809,0.0148602,0
1,0.891272,0
1,1,0
10,9.76923,0
0.0153809,0.013682,0
1,1,0
1,1,0
10,10,0
0.0153809,0.0153809,0
1,0.962278,0
1,1.30177,0
10,9.92308,0
0.0153809,0.0147915,0
1,0.63327,0
1,2.89036,0
10,3.30435,0
0.0153809,0.0128407,0
1,0.679012,0
1,3.41427,0
10,3.25926,0
0.0153809,0.0131946,0
1,0.7216,0
1,2.7664,0
10,3.04,0
0.0153809,0.0141809,0
1,0.578125,0
1,3.10059,0
10,3.21875,0
0.0153809,0.0110474,0
1,1,0
1,1,0
10,2,0
0.0153809,0.0153809,0
0.768991,1,0
0.129032,0,0
8.23234,0,0
1.03122,1,0
10.129,2,0
0.112383,0,0
0.166996,-4.34882e-06,0
0.198504,-4.34882e-06,0
0.0118689,0.0153809,0
0.166996,-4.34882e-06,0
0.85875,1,0
0.075,0,0
1.0475,1,0
10.075,2,0
0.069375,0,0
0.115681,-4.34882e-06,0
0.136409,-4.34882e-06,0
0.0132129,0.0153809,0
0.115681,-4.34882e-06,0
0.950033,1,0
0.025641,0,0
1.02564e+09,0,0
1,1,0
10.0256,2,0
0.0249836,0,0
0.0517796,-4.34882e-06,0
0.0517796,-4.34882e-06,0
0.0146001,0.0153809,0
0.0517796,-4.34882e-06,0
17572.9,-0,0
0.768889,0.768889,0
0.133333,2.13333,0
0.999999,1,0
9.86667,2.53333,0
0.115556,1.84889,0
0.170528,0.170528,0
0.170528,0.170528,0
0.0117698,0.0117698,0
0.170528,0.170528,0
112743,112743,0
0.68,1,0
0.2,0,0
1.16,1,0
9.4,2,0
1.44,0,0
0.217313,-4.34882e-06,0
0.217313,-4.34882e-06,0
0.0103809,0.0153809,0
0.217313,-4.34882e-06,0
0.708333,1,0
0.0833333,0,0
2.79986,0,0
1.13889,1,0
9.75,2,0
0.354167,0,0
0.245835,-4.34882e-06,0
0.245835,-4.34882e-06,0
0.0129937,0.0153809,0
0.124563,-4.34882e-06,0
0.68,1,0
0.99995,0,0
1.16,1,0
9.6,2,0
0.64,0,0
0.217313,-4.34882e-06,0
0.217313,-4.34882e-06,0
0.0153809,0.0153809,0
0.550188,0.334953,0
3.39437,1.23944,0
0.157447,0.950528,0
3.80837,4.84413,0
7.05634,4.57747,0
8.72089,14.8778,0
0.412221,0.634969,0
0.434239,0.696443,0
0.0119434,0.00954124,0
0.218836,0.321566,0
0.512352,0.358471,0
4.13534,1.53383,0
0.103787,0.988061,0
3.79371,4.7819,0
7.14286,4.58647,0
8.58873,15.0846,0
0.472383,0.615764,0
0.482221,0.651743,0
0.0113512,0.00998732,0
0.252122,0.297164,0
0.5239,0.349346,0
2.32414,0.813793,0
0.795717,0.983533,0
4.17355,5.19054,0
6.6,4.85517,0
11.1534,16.6066,0
0.438635,0.623053,0
0.46095,0.659908,0
0.0127426,0.0111998,0
0.18031,0.241638,0
0.533717,0.342003,0
3.75556,0.903704,0
0.785233,0.870379,0
4.13877,5.22914,0
6.85185,4.66667,0
9.03945,15.8667,0
0.424635,0.609988,0
0.451655,0.680235,0
0.0121881,0.00936577,0
0.196241,0.322463,0
0.145578,0.229932,0
8.99048,2,0
0.188952,0.842622,0
7.85769,4.57061,0
7.10476,9.73333,0
18.3996,12.8622,0
0.856847,0.832241,0
0.9405,0.907453,0
0.00884741,0.00833154,0
0.366192,0.371173,0
0.122438,0.19867,0
13.7684,2.73684,0
7.72864,4.93197,0
7.53684,9.66316,0
13.932,13.1076,0
0.872731,0.881496,0
0.996828,0.971602,0
0.00594873,0.00653391,0
0.524586,0.462654,0
0.146527,0.265722,0
7.76106,0.672566,0
0.585322,1.03735,0
7.53035,5.26345,0
6.64602,9.53982,0
19.3472,16.2484,0
0.827711,0.793347,0
0.936799,0.841982,0
0.00903493,0.0102953,0
0.347349,0.264815,0
0.124291,0.235586,0
12.3043,2.02174,0
0.436209,0.745909,0
8.09487,5.02127,0
7.08696,10,0
17.4234,13.3261,0
0.88657,0.801203,0
1.00177,0.924376,0
0.00668964,0.00732837,0
0.478791,0.401753,0
1,0.242623,0
1,1.53503,0
10,10.2568,0
0.0153809,0.00941654,0
1,0.19413,0
0.97983,0.744336,0
1,1.58834,0
10,10.3211,0
9.09495e-13,1.72207,0
0.0153809,0.00766957,0
1,0.194053,0
1,1.5796,0
10,10.3152,0
0.0153809,0.00778706,0
1,0.191232,0
1,1.5769,0
10,10.328,0
0.0153809,0.00774886,0
0.974578,0.307948,0
0.00854701,0.222222,0
0.495615,0.897289,0
1.00847,1.41617,0
10.0171,10.1197,0
0.0253488,1.43867,0
0.0333207,0.556935,0
0.0358892,0.623336,0
0.0151161,0.00997963,0
0.0213641,0.23004,0
1,0.282876,0
0.97983,0.765865,0
1,1.4291,0
10,10.1644,0
9.09495e-13,1.19672,0
0.0153809,0.00848463,0
1,0.318021,0
1,1.44114,0
10,10.1667,0
0.0153809,0.00987917,0
0.990784,0.283179,0
0.00462963,0.347222,0
1.00461,1.41735,0
10.0046,10.1806,0
0.0046082,1.14796,0
0.0128049,0.589122,0
0.0128049,0.675961,0
0.0152369,0.00829777,0
0.0128049,0.28042,0
1,0.308245,0
1,3.15628,0
10,8.69491,0
0.0153809,0.0102189,0
1,0.334541,0
0.97983,0.930294,0
1,2.52648,0
10,9.02128,0
9.09495e-13,6.10593,0
0.0153809,0.00928364,0
1,0.334201,0
1,2.22222,0
10,9.375,0
0.0153809,0.0119629,0
1,0.301606,0
0.97983,1.24151,0
1,2.61571,0
10,9.12195,0
9.09495e-13,6.35098,0
0.0153809,0.0103429,0
1,0.570579,0
1,3.17307,0
10,3.13953,0
0.0153809,0.0108852,0
1,0.579082,0
1,2.95281,0
10,2.96429,0
0.0153809,0.0105578,0
1,0.728191,0
1,1.54729,0
10,2.42424,0
0.0153809,0.0136017,0
1,0.505859,0
1,3.0625,0
10,3.3125,0
0.0153809,0.0104675,0
1,1,0
0.97983,0,0
1,1,0
10,2,0
9.09495e-13,1.42109e-14,0
0.0153809,0.0153809,0
1,1,0
1,1,0
10,2,0
0.0153809,0.0153809,0
1,1,0
1,1,0
10,2,0
0.0153809,0.0153809,0
1,1,0
1,1,0
10,2,0
0.0153809,0.0153809,0
0.54,0.66,0
0.3,3.2,0
1.09,2.44,0
9.7,2.8,0
0.21,2.56,0
0.265286,0.217313,0
0.348212,0.277515,0
0.00881836,0.0103809,0
0.265286,0.217313,0
0.555556,0.555556,0
0.999958,0.999989,0
1.22222,4.55556,0
9.33333,4.66667,0
0.888889,14.2222,0
0.276426,0.276426,0
0.276426,0.276426,0
0.0153809,0.0153809,0
0.46875,0.3125,0
0.25,3.625,0
4.19983,-0.0971417,0
1.23438,3.73438,0
9.5,4.125,0
0.5,5.60938,0
0.390963,0.602038,0
0.390963,0.602038,0
0.00952148,0.0065918,0
0.24421,0.466216,0
0.53125,0.46875,0
0.999959,0.866658,0
1.23438,4.75,0
9.25,4.875,0
0.9375,13.8594,0
0.287305,0.390963,0
0.287305,0.390963,0
0.0153809,0.0119629,0
0.818939,0.438085,0
0.0645161,0.774194,0
4.74098,0.79213,0
1.06035,2.08637,0
8.19355,3.22581,0
0.414152,3.91675,0
0.184234,0.508682,0
0.184234,0.566937,0
0.0134948,0.00943003,0
0.103882,0.330448,0
0.837429,0.572779,0
0.0434783,0.565217,0
4.13597,1.34325,0
1.04159,1.75992,0
8.13043,3.08696,0
0.200378,4.0794,0
0.154471,0.363838,0
0.154471,0.363838,0
0.0140812,0.010714,0
0.0776627,0.24312,0
0.6512,0.5488,0
0.12,0,0
1.89274,0.99998,0
1.1344,2.0464,0
8.36,3.12,0
0.6304,4.1856,0
0.308934,0.379617,0
0.333012,0.379617,0
0.0120809,0.0153809,0
0.159345,-4.34882e-06,0
0.756198,0.545455,0
0.0909091,0.409091,0
7.28502,0.486526,0
1.04339,2.15083,0
8.18182,2.95455,0
0.239669,3.1343,0
0.210665,0.401615,0
0.210665,0.439307,0
0.0127982,0.0115715,0
0.132293,0.210665,0
0.233333,0.297778,0
10.1,3.8,0
3.67667,3.44556,0
9.43333,6.66667,0
2.17889,6.95556,0
0.618527,0.644563,0
0.738926,0.704761,0
0.0073253,0.00791558,0
0.445539,0.403495,0
0.270321,0.387524,0
11.3478,1.6087,0
3.90737,3.07561,0
9.26087,6.91304,0
1.41021,8.25331,0
0.555347,0.517903,0
0.645056,0.517903,0
0.00905997,0.010714,0
0.300303,0.24312,0
0.316327,0.456633,0
0.0357143,0.321429,0
1.04404,0.821517,0
3.4324,2.80102,0
7.53572,6.53571,0
9.71811,7.89158,0
0.599296,0.472355,0
0.599296,0.472355,0
0.0143047,0.0123117,0
0.0669057,0.177482,0
0.289256,0.297521,0
8.18182,2.72727,0
3.92562,3.96694,0
9.36364,6.18182,0
1.41322,7.23967,0
0.546307,0.674535,0
0.628397,0.674535,0
0.00847229,0.00840772,0
0.374253,0.384583,0
0.902696,0.429323,0
0.999909,1.14713,0
1.04865,1.34845,0
10.1026,7.15385,0
0.194609,1.36095,0
0.0878374,0.416897,0
0.0878374,0.416897,0
0.0153809,0.0146001,0
0.746914,0.287037,0
0.0555556,0.277778,0
0.947264,0.615364,0
1.52701,1.36111,0
9.94444,7,0
2.05247,1.16667,0
0.238609,0.565145,0
0.255329,0.648756,0
0.0137412,0.00911157,0
0.0931731,0.256591,0
0.882812,0.335938,0
0.999917,1.16838,0
1.05859,1.37109,0
10.125,6.9375,0
0.234375,1.30859,0
0.101526,0.512582,0
0.101526,0.564409,0
0.0153809,0.0106201,0
0.633551,0.300416,0
0.0731707,0.219512,0
0.28818,0.770159,0
1.17133,1.53064,0
10.4146,7.19512,0
0.681737,2.10827,0
0.309455,0.601827,0
0.309455,0.625649,0
0.0132616,0.011384,0
0.113674,0.209424,0
0.736667,0.58,0
0.0333333,0.0666667,0
0.855722,0.813626,0
1.11556,1.17889,0
10.2667,7.53333,0
0.428889,0.648889,0
0.218074,0.316966,0
0.228104,0.33703,0
0.0143739,0.0134364,0
0.0634612,0.106363,0
0.813411,0.476052,0
0.0816327,0.102041,0
17.3299,0.999959,0
1.01999,1.21991,0
10.1224,7.36735,0
0.148272,0.763015,0
0.165282,0.379809,0
0.165282,0.40963,0
0.0130381,0.0125175,0
0.122783,0.14311,0
0.752403,0.488658,0
0.0980392,0.156863,0
7.37458,1.0984,0
1.05844,1.19915,0
10.1373,7.4902,0
0.236063,0.602845,0
0.230647,0.376514,0
0.230647,0.421579,0
0.0126175,0.0112478,0
0.139293,0.188662,0
0.76465,0.44518,0
0.0652174,0.217391,0
5.27875,0.999955,0
1.06096,1.20274,0
10.1957,7.47826,0
0.287807,0.553875,0
0.207416,0.394805,0
0.207416,0.458341,0
0.0134757,0.0100642,0
0.104695,0.227382,0
